Type,Time,Size
fec,1710080961800,2188
6
media,1710080961820,744
media,1710080961822,747
media,1710080961821,2191
media,1710080961825,749
media,1710080961828,2190
media,1710080961831,752
fec,1710080961834,749
media,1710080961835,2194
media,1710080961836,745
media,1710080961837,749
fec,1710080961840,2194
media,1710080961842,749
media,1710080961843,751
media,1710080961844,2908
fec,1710080961848,749
media,1710080961849,752
media,1710080961851,2184
media,1710080961852,749
media,1710080961855,747
fec,1710080961856,752
media,1710080961858,750
media,1710080961859,753
media,1710080961861,2191
fec,1710080961863,2192
media,1710080961864,753
media,1710080961866,745
media,1710080961867,2188
media,1710080961868,747
fec,1710080961870,753
media,1710080961871,748
media,1710080961873,2906
media,1710080961875,752
media,1710080961876,751
fec,1710080961878,748
media,1710080961879,2194
media,1710080961881,744
media,1710080961882,750
media,1710080961883,2189
fec,1710080961886,2194
media,1710080961887,750
media,1710080961888,749
media,1710080961889,2192
media,1710080961891,748
fec,1710080961893,750
media,1710080961895,752
media,1710080961896,2186
media,1710080961897,749
media,1710080961899,748
fec,1710080961901,752
media,1710080961901,2904
media,1710080961904,752
media,1710080961905,2191
fec,1710080961907,2904
media,1710080961907,752
media,1710080961909,743
media,1710080961911,2190
media,1710080961912,746
media,1710080961916,2191
media,1710080961919,749
fec,1710080961920,750
media,1710080961921,2195
media,1710080961922,745
media,1710080961923,749
media,1710080961924,2903
fec,1710080961926,2195
media,1710080961927,748
media,1710080961928,750
media,1710080961930,2193
media,1710080961932,751
fec,1710080961933,748
media,1710080961935,753
media,1710080961935,2186
media,1710080961937,750
media,1710080961938,747
fec,1710080961940,753
media,1710080961941,2191
media,1710080961943,748
media,1710080961944,752
media,1710080961946,2191
fec,1710080961946,2191
media,1710080961949,745
media,1710080961950,2905
fec,1710080961954,753
media,1710080961954,750
media,1710080961955,2194
media,1710080961958,752
fec,1710080961960,750
media,1710080961961,2192
media,1710080961963,744
media,1710080961965,2186
fec,1710080961967,2192
media,1710080961967,750
media,1710080961969,751
media,1710080961971,2195
media,1710080961971,750
media,1710080961974,754
media,1710080961977,750
media,1710080961976,2900
media,1710080961979,747
fec,1710080961980,754
media,1710080961983,751
media,1710080961982,2190
media,1710080961984,752
media,1710080961985,2191
fec,1710080961987,2190
media,1710080961988,754
media,1710080961990,2193
media,1710080961992,748
fec,1710080961994,754
media,1710080961995,751
media,1710080961996,2193
media,1710080961998,752
media,1710080962000,749
fec,1710080962001,751
media,1710080962003,2908
media,1710080962004,745
media,1710080962005,749
media,1710080962006,2191
fec,1710080962008,2908
media,1710080962011,752
media,1710080962012,2194
media,1710080962013,752
media,1710080962015,754
fec,1710080962015,750
media,1710080962017,2185
media,1710080962018,750
media,1710080962019,747
fec,1710080962021,754
media,1710080962022,2191
media,1710080962023,751
media,1710080962025,754
media,1710080962026,2906
fec,1710080962028,2191
media,1710080962029,754
media,1710080962030,746
media,1710080962031,2192
media,1710080962032,749
fec,1710080962033,754
media,1710080962036,2191
media,1710080962037,752
media,1710080962038,751
fec,1710080962043,748
media,1710080962044,2195
media,1710080962045,745
media,1710080962046,751
media,1710080962047,2188
fec,1710080962048,2195
media,1710080962049,751
media,1710080962051,751
media,1710080962053,2909
media,1710080962054,749
media,1710080962057,753
media,1710080962061,2186
media,1710080962062,749
media,1710080962063,749
media,1710080962065,2190
fec,1710080962064,753
media,1710080962067,752
media,1710080962068,753
media,1710080962069,2194
fec,1710080962071,2190
media,1710080962072,754
media,1710080962073,745
media,1710080962075,747
fec,1710080962077,754
media,1710080962079,750
media,1710080962080,2906
media,1710080962081,754
media,1710080962082,750
fec,1710080962084,750
media,1710080962085,2195
media,1710080962086,746
media,1710080962087,750
media,1710080962088,2191
fec,1710080962090,2195
media,1710080962092,750
media,1710080962094,751
media,1710080962096,2194
media,1710080962097,751
fec,1710080962099,750
media,1710080962102,753
media,1710080962103,2186
media,1710080962104,751
media,1710080962106,748
fec,1710080962109,753
media,1710080962110,2907
media,1710080962112,751
media,1710080962114,754
media,1710080962116,2189
fec,1710080962119,2907
media,1710080962121,753
media,1710080962122,745
media,1710080962124,2190
media,1710080962125,748
media,1710080962129,750
media,1710080962131,2192
