Time,Packet loss,Packet loss Random,Packet loss with recovery,FEC Interval,Recovery Rate,Bandwidth,Bandwidth Media,Sending Rate,Video bitrate,Bandwidth Link
1714905864579,0.026143790849673203,0.02,0.008714596949891068,11,0.7272727272727273,1556124.750499002,1427656.6866267466,3375,3093.75,2000000
1714905865578,0.04201680672268908,0.02,0.01680672268907563,9,0.8,1602970,1441504,3543.75,3189.375,2000000
1714905866582,0.01694915254237288,0.02,0.006355932203389831,12,0.9615384615384616,1606229.0836653386,1401898.406374502,3720.9375,3434.7115384615386,2000000
1714905867581,0.022964509394572025,0.02,0.006263048016701462,11,0.9166666666666666,1639393,1463242,3906.984375,3581.40234375,2000000
1714905868581,0.021400778210116732,0.02,0.01556420233463035,11,0.8780487804878049,1763947,1583964,4102.333593750001,3760.4724609375007,2000000
1714905869584,0.035849056603773584,0.05,0.018867924528301886,10,0.5555555555555556,1791924.2273180461,1587383.8484546363,4307.450273437501,3915.8638849431827,1500000
1714905870583,0.0968421052631579,0.05,0.08210526315789474,2,0.23963133640552994,1503216,1327323,4307.450273437501,2871.6335156250007,1500000
1714905871588,0.2658662092624357,0.05,0.2367066895368782,2,0.20175438596491227,1495808.9552238807,1013199.0049751245,3797.649126152445,2531.7660841016304,1500000
1714905872602,0.2222222222222222,0.05,0.1894353369763206,2,0.21375921375921375,1479889.5463510847,951374.7534516766,3437.944655187186,2291.9631034581244,1500000
1714905873604,0.1396761133603239,0.05,0.11133603238866396,2,0.23433874709976799,1479951.0978043913,955948.1037924151,3246.561096447009,2164.3740642980056,1500000
1714905874613,0.09190371991247265,0.05,0.05470459518599562,3,0.2576419213973799,1436488.6025768088,941531.2190287415,3246.561096447009,2434.9208223352566,1500000
1714905875618,0.07658643326039387,0.05,0.0350109409190372,5,0.28482328482328484,1469539.84063745,1052690.2390438246,3246.561096447009,2705.467580372507,1500000
1714905876630,0.05707762557077625,0.05,0.00684931506849315,7,0.31547619047619047,1431165.1829871417,1139007.912957468,3408.8891512693594,2982.7780073606896,1500000
1714905877640,0.06263982102908278,0.05,0.015659955257270694,6,0.3389830508474576,1455348.1701285858,1216565.7764589516,3579.3336088328274,3068.0002361424235,1500000
1714905878652,0.0737527114967462,0.05,0.019522776572668113,5,0.3540587219343696,1484754.6983184966,1239288.8229475769,3758.300289274469,3131.9169077287243,1500000
1714905879652,0.06911447084233262,0.05,0.05183585313174946,6,0.33229329173166927,1500999.000999001,1187817.182817183,3758.300289274469,3221.400247949545,1500000
